x,y,is_outer,nationality,ground,building
94.6468690210326,192.21311697933,false,Own,Land,solar
80.2244857507078,212.735932606542,false,Own,Land,empty
-32.8392927229061,344.071100711222,true,Foreign,Land,empty
9.89051061631632,178.951983216789,false,Own,Land,forest
61.9249072001788,185.526856370997,false,Own,Land,farm
37.0398676242407,172.696821147135,false,Own,Land,empty
65.9098841931096,142.347180522977,false,Own,Land,empty
-73.9240047348706,185.196081414337,false,Own,Land,empty
-82.4757463508123,333.625790178575,true,Foreign,Land,farm
128.115716308689,186.672280617423,false,Own,Land,empty
91.167207889321,144.929359025548,false,Own,Land,farm
42.9297742238494,120.275081638277,false,Own,Land,empty
143.695197289237,285.852126308736,false,Own,Land,forest
138.063286995416,240.34667722727,false,Own,Land,empty
-130.955804268439,222.340507055034,false,Own,Land,empty
-16.7034827281387,254.124950189293,false,Foreign,Land,empty
144.686970911781,212.454112574638,false,Own,Land,farm
-103.300858454088,172.90997969074,false,Own,Land,empty
-13.991330830811,181.666830318636,false,Own,Land,empty
-43.7262374085659,246.265774585532,false,Foreign,Land,farm
-82.7635374188075,310.617293388555,false,Foreign,Land,empty
166.308289351177,253.877473050993,false,Foreign,Land,empty
139.508206941242,313.732569403564,false,Foreign,Land,forest
-69.1455612680969,147.836965511079,false,Own,Land,empty
75.8149770582636,168.676190042194,false,Own,Land,empty
151.29846932712,169.794284364978,false,Own,Land,empty
164.47907781949,302.589946937737,false,Foreign,Land,empty
-84.18120843012,232.140203710966,false,Own,Land,forest
105.124601028718,168.199061782048,false,Own,Land,empty
-95.4831797563973,291.827774520543,false,Foreign,Land,farm
175.876310177568,278.705328332704,false,Foreign,Land,empty
-110.837002090004,140.619523317898,false,Foreign,Ocean,empty
95.053553505185,329.450794040075,false,Foreign,Land,forest
-96.8413891459182,114.299815134086,false,Own,Land,empty
122.1604554009,149.562332376757,false,Own,Land,farm
-46.2571485275094,146.662894929753,false,Own,Land,forest
158.795277869677,196.396850001637,false,Own,Land,empty
174.174092246297,224.438661763447,false,Own,Land,empty
102.993066943958,118.726628779295,false,Own,Land,forest
-81.2368406778326,270.955241482744,false,Own,Land,forest
-33.9699181033544,186.468868127246,false,Own,Land,empty
-22.5068749359718,161.831752377703,false,Own,Land,empty
94.116386304609,233.664437875329,false,Own,Land,forest
74.9969828296799,118.814251065093,false,Own,Land,empty
200.214224894644,227.257749951656,false,Foreign,Land,empty
-130.338021450147,163.202496711546,false,Foreign,Ocean,empty
185.229956690561,202.755763392462,false,Foreign,Land,forest
-122.089002998792,292.978051273867,false,Foreign,Land,empty
-42.5853948880371,128.256340881209,false,Own,Land,empty
-103.979838064268,90.6078566459194,false,Own,Land,university
-122.054474720486,57.4873732355043,false,Own,Land,city
208.135004924372,202.433807850397,false,Foreign,Land,empty
16.1338705057439,132.227667062866,false,Own,Land,forest
-125.29372583347,264.924104025274,false,Foreign,Land,forest
-104.766003147525,337.637744910854,true,Foreign,Land,empty
-17.8250340130739,133.750958762137,false,Own,Land,forest
211.02691250273,269.619060158991,false,Foreign,Land,farm
176.723738532834,161.150504517922,false,Own,Land,forest
157.880403755619,231.517116406508,false,Own,Land,empty
194.499397624356,297.321674912837,false,Foreign,Land,city
64.6479141460548,96.2818903954436,false,Own,Land,farm
-28.4288108377691,107.220301494403,false,Own,Land,wind
-149.450963340443,62.5621543292965,false,Foreign,Ocean,empty
221.650949664089,243.71134694299,false,Foreign,Land,empty
178.332577530655,318.55272376011,false,Foreign,Land,forest
156.492941822426,333.010793297228,true,Foreign,Land,empty
-9.33386351871827,81.2529253592923,false,Own,Land,forest
-98.2005740456122,195.030142025782,false,Own,Land,nuclear
191.54171772715,252.517769991371,false,Foreign,Land,farm
220.096786234802,289.51191132155,false,Foreign,Land,empty
202.804465119957,331.394164221392,true,Foreign,Land,farm
218.525113472517,311.16976610845,false,Foreign,Land,empty
195.669928728634,181.313685434405,false,Foreign,Land,empty
20.2821381584238,68.6817740522617,false,Own,Land,forest
-152.63792865608,35.8653385520672,false,Own,Land,empty
-164.700570299342,252.120316506856,false,Foreign,Land,city
202.023848599861,156.005511282343,false,Foreign,Land,city
-158.090144701057,203.49661242414,false,Own,Land,city
-128.655538865032,191.751026382833,false,Own,Land,empty
-1.30020190909382,151.235035966551,false,Own,Land,empty
68.6799954944929,66.0409172525329,false,Own,Land,empty
46.2717986860744,53.7698126582362,false,Own,Land,empty
130.518619076309,117.939500882784,false,Own,Land,empty
-38.8316601851274,82.2787301165084,false,Own,Land,empty
42.4020912205349,86.9705916493417,false,Own,Land,empty
-162.1867193223,175.800403705281,false,Foreign,Ocean,empty
-53.813413098889,103.979007790874,false,Own,Land,empty
178.389498824365,340.474230669538,true,Foreign,Land,empty
174.643316107091,182.613364013192,false,Own,Land,empty
-24.2471305409838,63.2660059971825,false,Own,Land,empty
151.406414402359,142.210515247591,false,Own,Land,forest
-179.673256674581,151.77952352908,false,Foreign,Ocean,empty
23.4201727266862,43.6135476908443,false,Own,Land,empty
90.3124004743979,90.726924153576,false,Own,Land,empty
16.5444096977009,98.9765411515629,false,Own,Land,empty
46.7775746957696,152.152071534553,false,Own,Land,forest
-177.932715028285,47.2753934786985,false,Foreign,Ocean,empty
91.3827170405318,48.0624696880233,false,Own,Land,farm
237.171327506285,279.694789359184,true,Foreign,Land,empty
235.387099006201,332.863024765838,true,Foreign,Land,empty
-78.531164121896,93.1993455417529,false,Own,Land,empty
-87.9852901681059,135.502194278808,false,Own,Land,farm
-63.416151455956,73.8272146772133,false,Own,Land,forest
-101.5240334553,40.4491883730931,false,Own,Land,city
-179.689393030309,226.295429961176,false,Foreign,Land,forest
-136.418861852578,245.949282100334,false,Foreign,Land,empty
121.243317268518,85.8528934723296,false,Own,Land,empty
47.6159777731777,23.1236699030439,false,Own,Land,empty
75.2926031903454,31.0745669625718,false,Own,Land,empty
-67.8667397757476,123.119973043776,false,Own,Land,city
-155.997687465482,228.71043788092,false,Foreign,Land,empty
239.271300414818,256.066790767512,true,Foreign,Land,empty
-215.856604978237,153.357726537041,false,Foreign,Ocean,empty
-26.347529110075,40.9730355982373,false,Own,Land,farm
-170.782630471925,279.756179923089,false,Foreign,Land,forest
-175.157107349725,306.312312884596,false,Foreign,Land,farm
-148.90400749465,95.5764511504072,false,Foreign,Ocean,empty
222.533707563141,219.875858187407,false,Foreign,Land,forest
73.7086898435968,-1.19819198153087,false,Own,Land,empty
-215.421115156828,247.276596497005,false,Foreign,Land,forest
179.505740773193,137.136686857121,false,Own,Land,empty
-219.223675836696,179.895429915525,false,Foreign,Ocean,empty
146.063101491602,96.2821393351451,false,Own,Land,farm
157.946073705287,116.060561680872,false,Own,Land,empty
152.743749660635,72.9982185199363,false,Own,Land,empty
234.492088587675,192.903756797528,true,Foreign,Land,empty
-3.93804863014048,110.37946496166,false,Own,Land,empty
100.410241517307,3.70090902566092,false,Own,Land,nuclear
-192.282009022696,197.351746296425,false,Foreign,Ocean,empty
97.0155311635348,68.5025178221155,false,Own,Land,empty
-171.626592788337,82.6188765546351,false,Foreign,Ocean,empty
-194.678578905488,170.842835369591,false,Foreign,Ocean,empty
215.361227042496,179.684441770987,false,Foreign,Land,city
-192.820073587934,257.849703654829,false,Foreign,Land,forest
49.4547158988704,-12.900920340617,false,Own,Land,city
-94.7819771706085,65.561090461035,false,Own,Land,wind
-93.9163396982068,16.723985964965,false,Own,Land,empty
-116.990575306669,14.9883025228189,false,Own,Land,forest
-125.014999105366,79.2178460648329,false,Own,Land,empty
66.2463372512672,-31.6124726406827,false,Own,Land,forest
180.548814126449,111.144866554123,false,Own,Land,forest
239.311627378422,304.781181487413,true,Foreign,Land,forest
-169.126316048064,22.6588441286346,false,Foreign,Ocean,empty
-226.522151979159,275.56596110609,true,Foreign,Land,city
-225.833706170652,215.090521620881,true,Foreign,Land,empty
-126.905120889551,110.40233304251,false,Foreign,Ocean,empty
-213.234747743402,91.7134873976758,false,Foreign,Ocean,empty
-151.194199708172,151.563901171671,false,Foreign,Ocean,empty
-54.9876549380852,6.01279453761938,false,Own,Land,empty
-240.050396248597,163.860773131288,true,Foreign,Ocean,empty
220.897289399574,343.763704512292,true,Foreign,Land,forest
242.207375405126,223.298240408639,true,Foreign,Land,empty
-241.278103786804,138.299709653938,true,Foreign,Ocean,empty
-200.302839324877,13.6163991420229,false,Foreign,Ocean,empty
20.346131639474,157.758157280736,false,Own,Land,empty
-133.452149232296,136.513045290934,false,Foreign,Ocean,empty
-220.862416995582,124.022651740648,false,Foreign,Ocean,empty
36.3813258618154,-43.3216194529109,false,Own,Land,empty
-238.943778855926,189.563277181687,true,Foreign,Ocean,empty
170.206147799598,86.8482154037211,false,Own,Land,empty
82.7345897470091,-50.3447089425481,false,Own,Land,forest
-200.701022289579,313.022813320729,false,Foreign,Land,empty
-143.473273001034,8.75128574396566,false,Own,Land,city
-178.32480670971,333.683524314166,true,Foreign,Land,empty
-157.520249336768,127.405133335282,false,Foreign,Ocean,empty
232.160272729596,162.596748658525,true,Foreign,Land,forest
-214.026824538132,62.5551803348081,false,Foreign,Ocean,empty
124.772011695016,24.8343470879193,false,Own,Land,farm
-191.21400818376,72.8529502093824,false,Foreign,Ocean,empty
-71.9999346325312,47.8272590617948,false,Own,Land,city
15.9060130709561,25.6950809385592,false,Own,Land,city
148.907735287875,266.508028297071,false,Own,Land,forest
-123.43489936762,-15.6677388313307,false,Own,Land,empty
-171.756494742379,111.461440179117,false,Foreign,Ocean,empty
-194.112058033043,105.269872299304,false,Foreign,Ocean,oildrill
204.251971177805,121.969103346233,false,Foreign,Land,empty
227.711653703793,139.344973104983,true,Foreign,Land,empty
-100.425324408138,-10.5023980712608,false,Own,Land,empty
114.964561783595,53.5853577191965,false,Own,Land,farm
31.7583961337276,6.30267307174971,false,Own,Land,empty
-202.280437842281,43.299284240017,false,Foreign,Ocean,empty
-238.027733989627,103.613819555374,true,Foreign,Ocean,empty
158.577055534581,47.1129514133578,false,Own,Land,forest
56.1651759685192,-61.1485079299897,false,Own,Land,forest
25.0478979231681,-15.9031462532463,false,Own,Land,city
-200.491409094052,287.417857753004,false,Foreign,Land,empty
234.801162837915,113.63489681615,true,Foreign,Land,empty
102.01951671976,29.3210001315417,false,Own,Land,forest
-172.832446857601,2.22679515965734,false,Foreign,Ocean,empty
-191.462707308336,132.734174934581,false,Foreign,Ocean,empty
-235.120385844196,69.607327355536,true,Foreign,Ocean,empty
-45.3504206383561,54.0140071158233,false,Own,Land,empty
238.605026426312,78.2920902848595,true,Foreign,Land,farm
19.5788339786807,-77.2587333706639,false,Own,Land,industry
136.478735426263,54.7953582421619,false,Own,Land,empty
4.19327249672882,3.29112082236169,false,Own,Land,empty
-145.541807602636,300.908732207392,false,Foreign,Land,empty
10.4206715334389,-41.5098496418532,false,Own,Land,industry
194.663132366014,88.0312015840124,false,Own,Land,empty
-1.50256460787096,49.4536151994237,false,Own,Land,empty
-11.2001028875254,21.9738040830829,false,Own,Land,forest
-126.071174573461,324.30697149755,false,Foreign,Land,empty
-215.965293869186,-20.6291518313058,false,Foreign,Ocean,empty
-232.0200250754,1.76936917733763,true,Foreign,Ocean,empty
-145.389022210924,273.076713256242,false,Foreign,Land,empty
-236.796561272535,248.435153493277,true,Foreign,Land,empty
-135.994924702756,-33.970314418363,false,Own,Land,empty
-27.2083059732396,-6.19766795143496,false,Own,Land,empty
180.712713394575,56.3019541577774,false,Own,Land,solar
-229.715626399453,35.811353205212,true,Foreign,Ocean,empty
146.31960138271,27.1939282125681,false,Own,Land,forest
-14.6978087476978,-31.1407092067855,false,Own,Land,empty
-203.133804263852,-47.6320023472626,false,Foreign,Ocean,empty
-9.94520570620902,-60.8402407978026,false,Own,Land,farm
-189.614429817755,-18.8970807896616,false,Foreign,Ocean,empty
54.6790942722866,-90.053118363961,false,Own,Land,empty
56.5356174587778,-124.236607374579,false,Own,Land,forest
-35.1101258250123,18.4266398085374,false,Own,Land,empty
-151.734089012539,323.657270943114,false,Foreign,Land,forest
-236.396314426346,-25.5248610699756,true,Foreign,Ocean,empty
-205.985899291229,339.312745013864,true,Foreign,Land,empty
93.6411541148063,-27.0224905757706,false,Own,Land,forest
-235.156123832111,337.582120451252,true,Foreign,Land,empty
210.809591643289,68.7022121896601,false,Foreign,Land,empty
218.483843654689,96.0766961769564,false,Foreign,Land,empty
-36.0379653323759,-38.0196160783762,false,Own,Land,forest
224.199137650538,48.9117579619442,false,Foreign,Land,empty
124.200378527086,-2.47609483101453,false,Own,Land,empty
-217.067086030054,325.75198999234,false,Foreign,Land,empty
-104.061892500937,314.677655823968,false,Foreign,Land,farm
115.667529202238,-25.5926928981686,false,Own,Land,farm
130.857557449641,-44.2059001517891,false,Own,Land,empty
-241.04618950778,-46.6700387223504,true,Foreign,Ocean,empty
-51.4914028774988,31.3114818166576,false,Own,Land,farm
-214.548254411043,-81.1721994200578,false,Foreign,Ocean,empty
-83.803411799234,-27.8291930352151,false,Own,Land,farm
173.194561773881,21.9048267004704,false,Own,Land,farm
89.4929333588834,-78.8603762987809,false,Own,Land,forest
97.3694872056,-111.618609978445,false,Own,Land,empty
-58.0854589127928,-22.7961535989498,false,Own,Land,empty
-238.940842435638,-74.5396321035364,true,Foreign,Ocean,empty
-124.361544230333,344.064643830307,true,Foreign,Land,empty
81.8256463624468,-129.958667072395,false,Own,Land,forest
243.297808881506,49.6063852893954,true,Foreign,Land,farm
142.583262822525,-23.2261600527293,false,Own,Land,empty
-184.631635082064,-70.0295280634553,false,Foreign,Ocean,empty
166.553400853933,-9.94059162479563,false,Own,Land,empty
-158.072417294345,-17.9688015178906,false,Foreign,Ocean,empty
207.581935900341,21.3688912698224,false,Foreign,Land,empty
166.294326367119,-35.0967670177619,false,Own,Land,empty
-17.9022080791101,-95.6375789462526,false,Own,Land,farm
-76.7953729917404,-47.8600778809553,false,Own,Land,empty
146.180490445217,4.21757038029512,false,Own,Land,empty
-200.877001169663,228.057616127022,false,Foreign,Land,farm
-242.853735293472,18.1292321194285,true,Foreign,Ocean,empty
-230.215929033191,306.182171667649,true,Foreign,Land,farm
193.164861077402,-31.5384535834963,false,Own,Land,empty
32.8020151223857,-132.0351387979,false,Own,Land,farm
0.410860426664578,-16.2538079669238,false,Own,Land,university
31.9509988248923,-108.276059068539,false,Own,Land,empty
4.3086344995248,-107.870902094235,false,Own,Land,empty
-177.562661504506,-42.2953767215146,false,Foreign,Ocean,empty
-107.903327333644,-43.9127054207773,false,Own,Land,empty
98.8872067643062,-142.48652034657,false,Own,Land,empty
126.544942572302,-70.2258503507891,false,Own,Land,empty
40.3327756510304,-152.281429528787,false,Own,Land,empty
-75.9488564323646,-2.63421937333399,false,Own,Land,empty
74.3548893287418,-105.518795108669,false,Own,Land,city
173.927731959596,-58.6115471703171,false,Foreign,Land,forest
-147.290634223021,341.598359629332,true,Foreign,Land,empty
122.587205087468,-129.391754718316,false,Own,Land,industry
-117.050598391578,-76.044819040687,false,Own,Land,empty
-135.730225964272,-56.3704237780676,false,Own,Land,forest
187.613636386201,1.03147684680057,false,Own,Land,empty
123.434493201413,-98.1224100782184,false,Own,Land,forest
9.20182646045572,-129.721006300157,false,Own,Land,farm
16.7290537021473,-151.25124767242,false,Own,Land,empty
150.132882599851,-51.2257235553357,false,Foreign,Land,forest
211.511230998618,-5.29641020833816,false,Own,Land,forest
-35.3154057983435,-69.8287913427442,false,Own,Land,farm
-19.3304710078219,-129.05748567216,false,Own,Land,empty
212.926543602037,-54.2051351062848,false,Foreign,Land,farm
-6.48938805851525,-155.52772333455,false,Own,Land,empty
-193.409386365331,-100.470507297419,false,Foreign,Ocean,empty
150.513098719092,-78.0725744290925,false,Foreign,Land,empty
-157.815079098227,-65.0883749935538,false,Own,Land,empty
107.981509166118,-53.2427000379691,false,Own,Land,empty
-157.630372372736,-41.6598049396634,false,Own,Land,city
-91.1182984991566,-96.8282657565016,false,Own,Land,empty
195.077964572994,-69.4179702518738,false,Foreign,Land,city
199.30317104497,42.3996950626494,false,Foreign,Land,empty
14.7738883030571,-178.771561689561,false,Own,Land,forest
153.59623470793,-100.639703910989,false,Foreign,Land,forest
-175.976546246421,-113.691649085623,false,Foreign,Ocean,empty
234.925944007969,27.4841444645879,true,Foreign,Land,empty
68.3150291895939,-152.486788803209,false,Own,Land,empty
-75.5502128477534,25.605595448588,false,Own,Land,empty
45.7799481225623,-172.114424239988,false,Own,Land,empty
-107.102710952955,-121.773130779223,false,Own,Land,empty
83.5259251457552,-166.500313551547,false,Own,Land,empty
228.965308178018,-28.6572061846985,true,Foreign,Land,empty
-131.976884090817,37.0569619590152,false,Own,Land,empty
-92.8046097624323,-67.9195433182861,false,Own,Land,empty
42.8418261051845,-195.471915771436,false,Own,Land,empty
-53.2335041945802,-91.9057613506001,false,Own,Land,empty
239.213820205573,-58.0267762942759,true,Foreign,Land,empty
-55.3613370158102,-51.185409711444,false,Own,Land,empty
-162.538085821901,-93.0185190880826,false,Own,Land,empty
-29.8644544212777,-153.871237050552,false,Own,Land,farm
-127.806900664077,-103.954275403259,false,Own,Land,forest
-223.645552553508,-50.9053083218411,false,Foreign,Ocean,empty
234.014964691478,2.03525472212067,true,Foreign,Land,empty
148.489313502719,-121.837806753503,false,Foreign,Land,empty
-215.688123786428,-111.556540770053,false,Foreign,Ocean,empty
-23.9094962881638,-182.284641567852,false,Own,Land,farm
22.527301539333,-209.344247727713,false,Own,Land,empty
-42.9518136475984,-114.102736034169,false,Own,Land,wind
-4.40129657212113,-203.761363582559,false,Own,Land,forest
-238.814294665281,-110.938299468474,true,Foreign,Ocean,empty
-196.109306259591,-134.55120585118,false,Foreign,Ocean,empty
149.582342858055,-144.476564738922,false,Foreign,Ocean,empty
-220.108347704547,-139.494449567299,false,Foreign,Ocean,empty
204.063588045682,-100.799873796125,false,Foreign,Land,empty
-48.4111584633375,-138.309111812979,false,Own,Land,empty
-54.6196495530392,-164.378109255914,false,Own,Land,empty
223.240556923239,-81.8600138178895,false,Foreign,Land,empty
-128.688271446884,-133.036669552021,false,Own,Land,empty
-66.5923837003224,-73.1381070208204,false,Own,Land,empty
-67.8259772921797,-116.611142275243,false,Own,Land,forest
-87.6198370918041,-158.492527103879,false,Own,Land,empty
-89.5186548143847,-130.463881488402,false,Own,Land,empty
-110.394125109163,-152.958414668924,false,Own,Land,forest
-135.003902667668,-157.47220174737,false,Own,Land,empty
176.185054572011,-113.209402184852,false,Foreign,Land,farm
-169.95467652303,-133.655972872368,false,Foreign,Ocean,empty
67.8738844807442,-205.672735580014,false,Own,Land,city
-100.092871884636,-189.479327967966,false,Own,Land,forest
49.6791814942976,-219.345165001188,false,Own,Land,forest
244.251001919999,-87.0857105304437,true,Foreign,Land,empty
174.874965156952,-86.8265858785448,false,Foreign,Land,nuclear
-150.057233591974,-119.157475167629,false,Own,Land,empty
234.811329237255,-109.601730002924,true,Foreign,Land,forest
-76.5455717469947,-177.783816913015,false,Own,Land,nuclear
-130.944601171027,-182.829252067611,false,Own,Land,empty
-139.529395034141,-82.5787331117397,false,Own,Land,empty
201.751772433288,-144.577306749643,false,Foreign,Ocean,empty
192.381542421103,-164.979617479779,false,Foreign,Ocean,empty
220.680141152807,-128.177229140401,false,Foreign,Land,empty
31.2758614776204,-235.711131803995,false,Own,Land,forest
-157.49583859789,-170.117585128954,false,Own,Land,city
124.517303474392,-153.45859073926,false,Foreign,Ocean,empty
54.6389517709261,-241.606542457377,false,Own,Land,empty
73.5322273722371,-230.520930727474,false,Own,Land,empty
155.56747385018,-185.13222869535,false,Foreign,Ocean,empty
177.071691362859,-137.895831433339,false,Foreign,Ocean,empty
167.553609597937,-163.359685002731,false,Foreign,Ocean,empty
220.878773738243,-156.824785480246,false,Foreign,Ocean,empty
238.666145213246,-135.781020147492,true,Foreign,Ocean,empty
-25.0244894177094,-218.986230237557,false,Own,Land,empty
-11.9924849126465,-241.414154936714,false,Own,Land,university
-44.2312383612264,-203.854172716991,false,Own,Land,empty
-202.974592550594,-163.933521329766,false,Foreign,Ocean,empty
-223.265810398546,-167.494174103004,false,Foreign,Ocean,empty
-242.694657224004,-173.642499590086,true,Foreign,Ocean,empty
4.83910396440636,-228.71164849961,false,Own,Land,empty
65.6303863485064,-181.595265638802,false,Own,Land,forest
220.250807590151,-202.999343920573,false,Foreign,Ocean,empty
208.773781849094,-183.79214230726,false,Foreign,Ocean,empty
-178.411370359004,-157.237334431154,false,Foreign,Ocean,empty
93.2782058859599,-218.060021238931,false,Own,Land,empty
198.881097932952,-123.236577408015,false,Foreign,Land,empty
118.058007009326,-181.617339945592,false,Own,Land,empty
-69.7034751605146,-142.978489626334,false,Own,Land,farm
189.514868943275,-207.791447231379,false,Foreign,Ocean,empty
91.2633007818673,-191.150560299357,false,Own,Land,forest
-36.2919972661716,-272.111650118752,false,Own,Land,farm
-57.0723840057064,-284.160243352036,false,Own,Land,empty
194.978221034452,-224.732140696887,false,Foreign,Ocean,empty
137.250265273443,-201.421190648247,false,Own,Land,empty
141.299815372495,-169.725534388775,false,Foreign,Ocean,empty
-153.311427804126,-145.626960368559,false,Own,Land,forest
177.716796153734,-245.700479164762,false,Foreign,Ocean,empty
111.787071101764,-206.306790902236,false,Own,Land,empty
10.0067071536768,-258.450493269764,false,Own,Land,empty
-161.304679337628,-192.714472802322,false,Foreign,Ocean,empty
36.0085821604371,-261.948332225455,false,Own,Land,forest
-54.365310513003,-226.406342772715,false,Own,Land,empty
-184.675759742176,-186.201096321313,false,Foreign,Ocean,empty
-15.9615408598259,-260.761869755506,false,Own,Land,forest
-79.536439830518,-215.962479485829,false,Own,Land,empty
-11.2016839330943,-284.778416284522,false,Own,Land,empty
-147.34272179841,-209.78623364812,false,Foreign,Ocean,empty
-233.835409567566,-196.035936158209,true,Foreign,Ocean,empty
68.1928294417828,-262.451756814043,false,Own,Land,forest
-36.1359491396033,-245.616744878671,false,Own,Land,empty
96.4788666080772,-245.626448696426,false,Own,Land,empty
179.806793440697,-186.395595048636,false,Foreign,Ocean,empty
12.5940455335381,-290.991317279539,false,Foreign,Land,empty
-176.103814642664,-221.374401065815,false,Foreign,Ocean,empty
103.137863363744,-166.176406631601,false,Own,Land,empty
43.4365275809672,-285.970486691598,false,Own,Land,empty
-122.670526153621,-212.412423036694,false,Own,Land,farm
-209.923649533973,-186.529273755456,false,Foreign,Ocean,empty
-69.8088689311468,-199.814769122025,false,Own,Land,empty
-145.063329988754,-235.118907123107,false,Foreign,Ocean,empty
-100.915663738138,-224.752392407976,false,Own,Land,empty
-50.5204016236972,-184.401780253481,false,Own,Land,empty
185.760353759994,-270.353425000459,false,Foreign,Ocean,empty
-241.156190745847,-227.918403740944,true,Foreign,Ocean,empty
-199.477168127058,-236.028559415262,false,Foreign,Ocean,empty
-34.6244849591322,-304.727265475748,false,Foreign,Land,forest
123.51624096231,-227.929781972389,false,Own,Land,empty
-59.3366540430577,-256.146337027502,false,Own,Land,forest
-8.43908222594945,-311.962205531669,false,Foreign,Land,empty
-204.935707307116,-208.459355736365,false,Foreign,Ocean,empty
96.6975595061588,-279.366812858216,false,Own,Land,empty
124.523011300957,-259.741983338378,false,Own,Land,forest
146.638288362087,-281.143438964941,false,Own,Land,city
-222.239802798352,-221.555515624194,false,Foreign,Ocean,empty
220.917603453594,-230.775632812557,false,Foreign,Ocean,empty
203.873621680577,-251.28968702821,false,Foreign,Ocean,empty
-48.423767772421,-331.997782354209,true,Foreign,Ocean,empty
227.605896373268,-259.763023904448,false,Foreign,Ocean,empty
-20.582924885168,-335.596781229836,true,Foreign,Land,empty
234.316933074497,-290.104863244094,true,Foreign,Ocean,empty
-78.1321448503203,-242.297025791549,false,Own,Land,forest
6.26509113888538,-328.946531618848,true,Foreign,Land,empty
157.188427170658,-261.536567127883,false,Own,Land,forest
-234.280288105562,-258.190548314948,true,Foreign,Ocean,empty
168.774149565472,-289.991725617483,false,Foreign,Ocean,empty
-125.509559138742,-243.073061001396,false,Own,Land,forest
-100.926767455089,-253.218263185148,false,Own,Land,empty
-205.972373408751,-268.718214052273,false,Foreign,Ocean,empty
-67.3385437692563,-310.282810656766,false,Foreign,Ocean,empty
-78.7626930969366,-269.458350972953,false,Own,Land,empty
27.9345448220032,-312.641646364839,false,Foreign,Land,farm
162.688102914064,-206.645125733524,false,Foreign,Ocean,empty
-220.336212669993,-243.717435324213,false,Foreign,Ocean,empty
53.3098848771981,-310.033732815985,false,Foreign,Land,empty
241.035411167576,-157.16042888439,true,Foreign,Ocean,empty
-111.379516380276,-295.404388422633,false,Foreign,Ocean,empty
-182.830573925506,-251.847020837011,false,Foreign,Ocean,empty
141.124612327031,-244.089339610227,false,Own,Land,farm
-239.500491780495,-148.561493385628,true,Foreign,Ocean,empty
211.669316338754,-280.137432824531,false,Foreign,Ocean,empty
236.509497981961,-179.738817004832,true,Foreign,Ocean,empty
